app,cluster,isNamespaced,critical,team,storeID,type,service,name,namespace,runID,class,id,label
,kind-kubehound.test.local,false,false,,686cdf51dce18c406e3d25f8,User,,user-rb-r-crb-cr-fail,,01jzmmdybqgekbn439fjdz6she,Identity,65584,Identity
,kind-kubehound.test.local,true,false,,686cdf51dce18c406e3d265a,ServiceAccount,,bootstrap-signer,kube-system,01jzmmdybqgekbn439fjdz6she,Identity,131120,Identity
,kind-kubehound.test.local,true,false,,686cdf51dce18c406e3d25ef,ServiceAccount,,rolebind-sa-rb-r-crb-cr-fail,default,01jzmmdybqgekbn439fjdz6she,Identity,65736,Identity
,kind-kubehound.test.local,true,false,,686cdf51dce18c406e3d25e2,ServiceAccount,,rolebind-sa-rb-cr-rb-cr,default,01jzmmdybqgekbn439fjdz6she,Identity,65888,Identity
,kind-kubehound.test.local,true,false,,686cdf51dce18c406e3d2633,ServiceAccount,,tokenget-sa,default,01jzmmdybqgekbn439fjdz6she,Identity,66368,Identity
,kind-kubehound.test.local,true,false,,686cdf51dce18c406e3d262a,ServiceAccount,,pod-exec-sa,default,01jzmmdybqgekbn439fjdz6she,Identity,66584,Identity
,kind-kubehound.test.local,true,false,,686cdf51dce18c406e3d25d9,ServiceAccount,,rolebind-sa-rb-cr-crb-cr-fail,default,01jzmmdybqgekbn439fjdz6she,Identity,67016,Identity
,kind-kubehound.test.local,true,false,,686cdf51dce18c406e3d2601,ServiceAccount,,rolebind-sa-rb-r-rb-crb,default,01jzmmdybqgekbn439fjdz6she,Identity,67352,Identity
,kind-kubehound.test.local,true,false,,686cdf51dce18c406e3d25e8,ServiceAccount,,rolebind-sa-rb-cr-rb-r,default,01jzmmdybqgekbn439fjdz6she,Identity,68920,Identity
,kind-kubehound.test.local,true,false,,686cdf51dce18c406e3d2642,ServiceAccount,,pod-patch-sa,default,01jzmmdybqgekbn439fjdz6she,Identity,131904,Identity
,kind-kubehound.test.local,true,false,,686cdf51dce18c406e3d2627,ServiceAccount,,pod-create-sa,default,01jzmmdybqgekbn439fjdz6she,Identity,132552,Identity
,kind-kubehound.test.local,true,false,,686cdf51dce18c406e3d2636,ServiceAccount,,impersonate-sa,default,01jzmmdybqgekbn439fjdz6she,Identity,132632,Identity
,kind-kubehound.test.local,true,false,,686cdf51dce18c406e3d260f,ServiceAccount,,rolebind-sa-rb-r-rb-r,default,01jzmmdybqgekbn439fjdz6she,Identity,196960,Identity
,kind-kubehound.test.local,true,false,,686cdf51dce18c406e3d263f,ServiceAccount,,tokenlist-sa,default,01jzmmdybqgekbn439fjdz6she,Identity,262496,Identity
,kind-kubehound.test.local,true,false,,686cdf51dce18c406e3d264b,ServiceAccount,,varlog-sa,default,01jzmmdybqgekbn439fjdz6she,Identity,265528,Identity
,kind-kubehound.test.local,true,false,,686cdf51dce18c406e3d2609,ServiceAccount,,rolebind-sa-crb-cr-rb-r,default,01jzmmdybqgekbn439fjdz6she,Identity,459800,Identity
,kind-kubehound.test.local,true,false,,686cdf51dce18c406e3d2612,ServiceAccount,,rolebind-sa-crb-cr-crb-cr,default,01jzmmdybqgekbn439fjdz6she,Identity,460568,Identity
,kind-kubehound.test.local,true,false,,686cdf51dce18c406e3d261b,ServiceAccount,,rolebind-sa-crb-cr-rb-cr,default,01jzmmdybqgekbn439fjdz6she,Identity,591640,Identity
,kind-kubehound.test.local,true,false,,686cdf51dce18c406e3d2615,ServiceAccount,,rolebind-sa-crb-cr-crb-r-fail,default,01jzmmdybqgekbn439fjdz6she,Identity,787264,Identity
,kind-kubehound.test.local,true,false,,686cdf52dce18c406e3d266a,ServiceAccount,,horizontal-pod-autoscaler,kube-system,01jzmmdybqgekbn439fjdz6she,Identity,589872,Identity
,kind-kubehound.test.local,true,false,,686cdf52dce18c406e3d268b,ServiceAccount,,persistent-volume-binder,kube-system,01jzmmdybqgekbn439fjdz6she,Identity,655408,Identity
,kind-kubehound.test.local,true,false,,686cdf52dce18c406e3d26ae,ServiceAccount,,service-account-controller,kube-system,01jzmmdybqgekbn439fjdz6she,Identity,720944,Identity
,kind-kubehound.test.local,true,false,,686cdf52dce18c406e3d26bd,ServiceAccount,,ttl-controller,kube-system,01jzmmdybqgekbn439fjdz6she,Identity,786480,Identity
,kind-kubehound.test.local,false,false,,686cdf52dce18c406e3d26cf,Group,,system:monitoring,,01jzmmdybqgekbn439fjdz6she,Identity,852016,Identity
,kind-kubehound.test.local,false,false,,686cdf52dce18c406e3d2670,User,,system:kube-scheduler,,01jzmmdybqgekbn439fjdz6she,Identity,131272,Identity
,kind-kubehound.test.local,true,false,,686cdf52dce18c406e3d2677,ServiceAccount,,leader-election-controller,kube-system,01jzmmdybqgekbn439fjdz6she,Identity,196808,Identity
,kind-kubehound.test.local,true,false,,686cdf52dce18c406e3d267d,ServiceAccount,,kube-scheduler,kube-system,01jzmmdybqgekbn439fjdz6she,Identity,262344,Identity
,kind-kubehound.test.local,true,false,,686cdf52dce18c406e3d2676,ServiceAccount,,kube-controller-manager,kube-system,01jzmmdybqgekbn439fjdz6she,Identity,197440,Identity
,kind-kubehound.test.local,true,false,,686cdf52dce18c406e3d2688,ServiceAccount,,cloud-provider,kube-system,01jzmmdybqgekbn439fjdz6she,Identity,198088,Identity
,kind-kubehound.test.local,true,false,,686cdf52dce18c406e3d268e,ServiceAccount,,token-cleaner,kube-system,01jzmmdybqgekbn439fjdz6she,Identity,263624,Identity
,kind-kubehound.test.local,true,false,,686cdf51dce18c406e3d2630,ServiceAccount,,clusterrole-aggregation-controller,kube-system,01jzmmdybqgekbn439fjdz6she,Identity,525336,Identity
,kind-kubehound.test.local,true,false,,686cdf51dce18c406e3d25dc,ServiceAccount,,kindnet,kube-system,01jzmmdybqgekbn439fjdz6she,Identity,590656,Identity
,kind-kubehound.test.local,true,false,,686cdf51dce18c406e3d2657,ServiceAccount,,endpointslicemirroring-controller,kube-system,01jzmmdybqgekbn439fjdz6she,Identity,590872,Identity
,kind-kubehound.test.local,true,false,,686cdf52dce18c406e3d26ba,ServiceAccount,,ttl-after-finished-controller,kube-system,01jzmmdybqgekbn439fjdz6she,Identity,656408,Identity
,kind-kubehound.test.local,true,false,,686cdf51dce18c406e3d25fb,ServiceAccount,,kube-proxy,kube-system,01jzmmdybqgekbn439fjdz6she,Identity,721096,Identity
,kind-kubehound.test.local,true,false,,686cdf51dce18c406e3d264e,ServiceAccount,,endpoint-controller,kube-system,01jzmmdybqgekbn439fjdz6she,Identity,722240,Identity
,kind-kubehound.test.local,true,false,,686cdf52dce18c406e3d2683,ServiceAccount,,node-controller,kube-system,01jzmmdybqgekbn439fjdz6she,Identity,787776,Identity
,kind-kubehound.test.local,true,false,,686cdf52dce18c406e3d26a5,ServiceAccount,,root-ca-cert-publisher,kube-system,01jzmmdybqgekbn439fjdz6she,Identity,788248,Identity
,kind-kubehound.test.local,true,false,,686cdf52dce18c406e3d2680,ServiceAccount,,namespace-controller,kube-system,01jzmmdybqgekbn439fjdz6she,Identity,852320,Identity
,kind-kubehound.test.local,true,false,,686cdf52dce18c406e3d2696,ServiceAccount,,pv-protection-controller,kube-system,01jzmmdybqgekbn439fjdz6she,Identity,853312,Identity
,kind-kubehound.test.local,true,false,,686cdf51dce18c406e3d2639,ServiceAccount,,cronjob-controller,kube-system,01jzmmdybqgekbn439fjdz6she,Identity,853528,Identity
,kind-kubehound.test.local,true,false,,686cdf51dce18c406e3d2624,ServiceAccount,,attachdetach-controller,kube-system,01jzmmdybqgekbn439fjdz6she,Identity,917704,Identity
,kind-kubehound.test.local,true,false,,686cdf52dce18c406e3d269f,ServiceAccount,,replication-controller,kube-system,01jzmmdybqgekbn439fjdz6she,Identity,917856,Identity
,kind-kubehound.test.local,true,false,,686cdf51dce18c406e3d2645,ServiceAccount,,deployment-controller,kube-system,01jzmmdybqgekbn439fjdz6she,Identity,918336,Identity
,kind-kubehound.test.local,true,false,,686cdf52dce18c406e3d26b7,ServiceAccount,,statefulset-controller,kube-system,01jzmmdybqgekbn439fjdz6she,Identity,918848,Identity
,kind-kubehound.test.local,true,false,,686cdf51dce18c406e3d2648,ServiceAccount,,disruption-controller,kube-system,01jzmmdybqgekbn439fjdz6she,Identity,919064,Identity
,kind-kubehound.test.local,true,false,,686cdf52dce18c406e3d26ca,ServiceAccount,,kube-dns,kube-system,01jzmmdybqgekbn439fjdz6she,Identity,983392,Identity
,kind-kubehound.test.local,true,false,,686cdf52dce18c406e3d265d,ServiceAccount,,ephemeral-volume-controller,kube-system,01jzmmdybqgekbn439fjdz6she,Identity,983872,Identity
,kind-kubehound.test.local,true,false,,686cdf51dce18c406e3d2654,ServiceAccount,,endpointslice-controller,kube-system,01jzmmdybqgekbn439fjdz6she,Identity,984600,Identity
,kind-kubehound.test.local,true,false,,686cdf52dce18c406e3d26a2,ServiceAccount,,resourcequota-controller,kube-system,01jzmmdybqgekbn439fjdz6she,Identity,1048776,Identity
,kind-kubehound.test.local,true,false,,686cdf51dce18c406e3d263c,ServiceAccount,,daemon-set-controller,kube-system,01jzmmdybqgekbn439fjdz6she,Identity,1050056,Identity
,kind-kubehound.test.local,true,false,,686cdf51dce18c406e3d262d,ServiceAccount,,certificate-controller,kube-system,01jzmmdybqgekbn439fjdz6she,Identity,1051960,Identity
,kind-kubehound.test.local,true,false,,686cdf52dce18c406e3d26a8,ServiceAccount,,route-controller,kube-system,01jzmmdybqgekbn439fjdz6she,Identity,1114312,Identity
,kind-kubehound.test.local,true,false,,686cdf52dce18c406e3d2693,ServiceAccount,,pod-garbage-collector,kube-system,01jzmmdybqgekbn439fjdz6she,Identity,1114944,Identity
,kind-kubehound.test.local,true,false,,686cdf52dce18c406e3d2667,ServiceAccount,,generic-garbage-collector,kube-system,01jzmmdybqgekbn439fjdz6she,Identity,1115672,Identity
,kind-kubehound.test.local,true,false,,686cdf52dce18c406e3d26ab,ServiceAccount,,selinux-warning-controller,kube-system,01jzmmdybqgekbn439fjdz6she,Identity,1179848,Identity
,kind-kubehound.test.local,true,false,,686cdf52dce18c406e3d26c0,ServiceAccount,,validatingadmissionpolicy-status-controller,kube-system,01jzmmdybqgekbn439fjdz6she,Identity,1180480,Identity
,kind-kubehound.test.local,true,false,,686cdf52dce18c406e3d2660,ServiceAccount,,expand-controller,kube-system,01jzmmdybqgekbn439fjdz6she,Identity,1181128,Identity
,kind-kubehound.test.local,true,false,,686cdf52dce18c406e3d2673,ServiceAccount,,job-controller,kube-system,01jzmmdybqgekbn439fjdz6she,Identity,1181208,Identity
,kind-kubehound.test.local,true,false,,686cdf52dce18c406e3d269c,ServiceAccount,,replicaset-controller,kube-system,01jzmmdybqgekbn439fjdz6she,Identity,1183032,Identity
,kind-kubehound.test.local,true,false,,686cdf52dce18c406e3d26b4,ServiceAccount,,service-controller,kube-system,01jzmmdybqgekbn439fjdz6she,Identity,1245384,Identity
,kind-kubehound.test.local,true,false,,686cdf52dce18c406e3d26b1,ServiceAccount,,service-cidrs-controller,kube-system,01jzmmdybqgekbn439fjdz6she,Identity,1246664,Identity
,kind-kubehound.test.local,true,false,,686cdf52dce18c406e3d267a,ServiceAccount,,legacy-service-account-token-cleaner,kube-system,01jzmmdybqgekbn439fjdz6she,Identity,1246744,Identity
,kind-kubehound.test.local,true,false,,686cdf52dce18c406e3d26c3,ServiceAccount,,coredns,kube-system,01jzmmdybqgekbn439fjdz6she,Identity,1248568,Identity
,kind-kubehound.test.local,true,false,,686cdf52dce18c406e3d2699,ServiceAccount,,pvc-protection-controller,kube-system,01jzmmdybqgekbn439fjdz6she,Identity,1312280,Identity
,kind-kubehound.test.local,false,false,,686cdf51dce18c406e3d261e,Group,,system:authenticated,,01jzmmdybqgekbn439fjdz6she,Identity,852168,Identity
,kind-kubehound.test.local,false,false,,686cdf51dce18c406e3d25f5,Group,,group-rb-r-crb-cr-fail,,01jzmmdybqgekbn439fjdz6she,Identity,131424,Identity
,kind-kubehound.test.local,false,false,,686cdf51dce18c406e3d25e5,Group,,system:bootstrappers:kubeadm:default-node-token,,01jzmmdybqgekbn439fjdz6she,Identity,655712,Identity
,kind-kubehound.test.local,false,false,,686cdf51dce18c406e3d25f2,Group,,system:nodes,,01jzmmdybqgekbn439fjdz6she,Identity,656192,Identity
,kind-kubehound.test.local,false,false,,686cdf51dce18c406e3d25d6,Group,,system:masters,,01jzmmdybqgekbn439fjdz6she,Identity,459584,Identity
,kind-kubehound.test.local,true,false,,686cdf51dce18c406e3d25fe,ServiceAccount,,local-path-provisioner-service-account,local-path-storage,01jzmmdybqgekbn439fjdz6she,Identity,721728,Identity
,kind-kubehound.test.local,false,false,,686cdf52dce18c406e3d266f,User,,system:kube-controller-manager,,01jzmmdybqgekbn439fjdz6she,Identity,132120,Identity
,kind-kubehound.test.local,false,false,,686cdf51dce18c406e3d2606,Group,,group-rb-r-rb-crb,,01jzmmdybqgekbn439fjdz6she,Identity,66880,Identity
,kind-kubehound.test.local,false,false,,686cdf52dce18c406e3d26d4,User,,system:kube-proxy,,01jzmmdybqgekbn439fjdz6she,Identity,984384,Identity
,kind-kubehound.test.local,false,false,,686cdf52dce18c406e3d26da,Group,,system:serviceaccounts,,01jzmmdybqgekbn439fjdz6she,Identity,1049920,Identity
,kind-kubehound.test.local,false,false,,686cdf51dce18c406e3d25df,Group,,kubeadm:cluster-admins,,01jzmmdybqgekbn439fjdz6she,Identity,787912,Identity
,kind-kubehound.test.local,false,false,,686cdf51dce18c406e3d260c,User,,user-rb-r-rb-crb,,01jzmmdybqgekbn439fjdz6she,Identity,67096,Identity
,kind-kubehound.test.local,false,false,,686cdf52dce18c406e3d26d7,Group,,system:unauthenticated,,01jzmmdybqgekbn439fjdz6she,Identity,1377816,Identity
,kind-kubehound.test.local,false,false,,686cdf51dce18c406e3d2618,Group,,group-rb-r-rb-r,,01jzmmdybqgekbn439fjdz6she,Identity,134456,Identity
,kind-kubehound.test.local,false,false,,686cdf51dce18c406e3d2621,User,,user-rb-r-rb-r,,01jzmmdybqgekbn439fjdz6she,Identity,199992,Identity
,kind-kubehound.test.local,false,false,,686cdf51dce18c406e3d2651,User,,system:anonymous,,01jzmmdybqgekbn439fjdz6she,Identity,331064,Identity