app,cluster,isNamespaced,mountPath,team,storeID,type,readonly,service,name,namespace,runID,class,sourcePath,id,label
kubehound-edge-test,kind-kubehound.test.local,true,/hostssh/,,686cdf53dce18c406e3d26f3,HostPath,true,,host-ssh,default,01jzmmdybqgekbn439fjdz6she,Volume,/root/.ssh,1902024,Volume
kubehound-edge-test,kind-kubehound.test.local,true,/hostpods/,,686cdf53dce18c406e3d26f4,HostPath,true,,host-pod-dir,default,01jzmmdybqgekbn439fjdz6she,Volume,/var/lib/kubelet/pods,2031816,Volume
kubehound-edge-test,kind-kubehound.test.local,true,/var/run/secrets/kubernetes.io/serviceaccount,,686cdf53dce18c406e3d2714,Projected,true,,kube-api-access-z5gzq,default,01jzmmdybqgekbn439fjdz6she,Volume,/var/lib/kubelet/pods/257c8255-eb92-41ec-8b89-1d9e29b331de/volumes/kubernetes.io~projected/kube-api-access-z5gzq/token,2163040,Volume
kubehound-edge-test,kind-kubehound.test.local,true,/var/run/secrets/kubernetes.io/serviceaccount,,686cdf53dce18c406e3d272c,Projected,true,,kube-api-access-5z7sb,default,01jzmmdybqgekbn439fjdz6she,Volume,/var/lib/kubelet/pods/adeb51eb-ec69-4eb2-8074-4adabbc33972/volumes/kubernetes.io~projected/kube-api-access-5z7sb/token,1247000,Volume
kubehound-edge-test,kind-kubehound.test.local,true,/var/run/secrets/kubernetes.io/serviceaccount,,686cdf53dce18c406e3d26fc,Projected,true,,kube-api-access-qcbd6,default,01jzmmdybqgekbn439fjdz6she,Volume,/var/lib/kubelet/pods/378cdcfc-7f39-4d9b-88f4-3a2455d8897f/volumes/kubernetes.io~projected/kube-api-access-qcbd6/token,1703984,Volume
kubehound-edge-test,kind-kubehound.test.local,true,/var/run/secrets/kubernetes.io/serviceaccount,,686cdf53dce18c406e3d2717,Projected,true,,kube-api-access-s9gss,default,01jzmmdybqgekbn439fjdz6she,Volume,/var/lib/kubelet/pods/57dadeb2-6fef-4629-802a-c09b3f05ad6c/volumes/kubernetes.io~projected/kube-api-access-s9gss/token,1769520,Volume
kubehound-edge-test,kind-kubehound.test.local,true,/var/run/secrets/kubernetes.io/serviceaccount,,686cdf53dce18c406e3d2729,Projected,true,,kube-api-access-67g7d,default,01jzmmdybqgekbn439fjdz6she,Volume,/var/lib/kubelet/pods/4eed49ad-7ba6-43bd-b0ea-473ee56678f3/volumes/kubernetes.io~projected/kube-api-access-67g7d/token,1835056,Volume
,kind-kubehound.test.local,true,/var/lib/etcd,,686cdf53dce18c406e3d275d,HostPath,false,,etcd-data,kube-system,01jzmmdybqgekbn439fjdz6she,Volume,/var/lib/etcd,1900592,Volume
,kind-kubehound.test.local,true,/etc/kubernetes/pki/etcd,,686cdf53dce18c406e3d275e,HostPath,false,,etcd-certs,kube-system,01jzmmdybqgekbn439fjdz6she,Volume,/etc/kubernetes/pki/etcd,1966128,Volume
,kind-kubehound.test.local,true,/run/xtables.lock,,686cdf53dce18c406e3d2793,HostPath,false,,xtables-lock,kube-system,01jzmmdybqgekbn439fjdz6she,Volume,/run/xtables.lock,2228272,Volume
kubehound-edge-test,kind-kubehound.test.local,true,/var/run/secrets/kubernetes.io/serviceaccount,,686cdf53dce18c406e3d271d,Projected,true,,kube-api-access-pnnxz,default,01jzmmdybqgekbn439fjdz6she,Volume,/var/lib/kubelet/pods/f9127b49-7365-4d22-8acf-f02e2183b722/volumes/kubernetes.io~projected/kube-api-access-pnnxz/token,2162888,Volume
kubehound-edge-test,kind-kubehound.test.local,true,/var/run/secrets/kubernetes.io/serviceaccount,,686cdf53dce18c406e3d2726,Projected,true,,kube-api-access-6d9td,default,01jzmmdybqgekbn439fjdz6she,Volume,/var/lib/kubelet/pods/b6ece61c-b375-4745-ad82-860048df3188/volumes/kubernetes.io~projected/kube-api-access-6d9td/token,2360856,Volume
kubehound-edge-test,kind-kubehound.test.local,true,/var/run/secrets/kubernetes.io/serviceaccount,,686cdf53dce18c406e3d2741,Projected,true,,kube-api-access-hsbqj,default,01jzmmdybqgekbn439fjdz6she,Volume,/var/lib/kubelet/pods/06acfff6-4d40-4312-8021-bad55bfbb4fd/volumes/kubernetes.io~projected/kube-api-access-hsbqj/token,2231608,Volume
,kind-kubehound.test.local,true,/usr/local/share/ca-certificates,,686cdf53dce18c406e3d2779,HostPath,true,,usr-local-share-ca-certificates,kube-system,01jzmmdybqgekbn439fjdz6she,Volume,/usr/local/share/ca-certificates,1508376,Volume
,kind-kubehound.test.local,true,/etc/kubernetes/pki,,686cdf53dce18c406e3d2778,HostPath,true,,k8s-certs,kube-system,01jzmmdybqgekbn439fjdz6she,Volume,/etc/kubernetes/pki,1640216,Volume
,kind-kubehound.test.local,true,/etc/ssl/certs,,686cdf53dce18c406e3d2776,HostPath,true,,ca-certs,kube-system,01jzmmdybqgekbn439fjdz6she,Volume,/etc/ssl/certs,2557464,Volume
,kind-kubehound.test.local,true,/etc/ca-certificates,,686cdf53dce18c406e3d2777,HostPath,true,,etc-ca-certificates,kube-system,01jzmmdybqgekbn439fjdz6she,Volume,/etc/ca-certificates,2623000,Volume
,kind-kubehound.test.local,true,/usr/share/ca-certificates,,686cdf53dce18c406e3d277a,HostPath,true,,usr-share-ca-certificates,kube-system,01jzmmdybqgekbn439fjdz6she,Volume,/usr/share/ca-certificates,2688536,Volume
kubehound-edge-test,kind-kubehound.test.local,true,/var/run/secrets/kubernetes.io/serviceaccount,,686cdf53dce18c406e3d2723,Projected,true,,kube-api-access-zqtzr,default,01jzmmdybqgekbn439fjdz6she,Volume,/var/lib/kubelet/pods/640c52bf-afc3-49ae-b953-82027d104069/volumes/kubernetes.io~projected/kube-api-access-zqtzr/token,1180696,Volume
kubehound-edge-test,kind-kubehound.test.local,true,/var/run/secrets/kubernetes.io/serviceaccount,,686cdf53dce18c406e3d271a,Projected,true,,kube-api-access-kdsf2,default,01jzmmdybqgekbn439fjdz6she,Volume,/var/lib/kubelet/pods/0a595b27-ccbc-4b5a-97aa-b98ba81cfcff/volumes/kubernetes.io~projected/kube-api-access-kdsf2/token,1704768,Volume
kubehound-edge-test,kind-kubehound.test.local,true,/var/run/secrets/kubernetes.io/serviceaccount,,686cdf53dce18c406e3d2720,Projected,true,,kube-api-access-dpwzq,default,01jzmmdybqgekbn439fjdz6she,Volume,/var/lib/kubelet/pods/ce95a785-b527-4bdd-9721-c66b6561b4e7/volumes/kubernetes.io~projected/kube-api-access-dpwzq/token,1770304,Volume
,kind-kubehound.test.local,true,/var/run/secrets/kubernetes.io/serviceaccount,,686cdf53dce18c406e3d2789,Projected,true,,kube-api-access-99kst,kube-system,01jzmmdybqgekbn439fjdz6she,Volume,/var/lib/kubelet/pods/0b3a94fc-7677-4bc0-bc40-e5ff163b21ef/volumes/kubernetes.io~projected/kube-api-access-99kst/token,1771288,Volume
kubehound-edge-test,kind-kubehound.test.local,true,/var/run/secrets/kubernetes.io/serviceaccount,,686cdf53dce18c406e3d274c,Projected,true,,kube-api-access-vm9vc,default,01jzmmdybqgekbn439fjdz6she,Volume,/var/lib/kubelet/pods/c8bf4475-140e-4da0-9bbc-0f6fccb3ae54/volumes/kubernetes.io~projected/kube-api-access-vm9vc/token,1901376,Volume
kubehound-edge-test,kind-kubehound.test.local,true,/var/run/secrets/kubernetes.io/serviceaccount,,686cdf53dce18c406e3d270b,Projected,true,,kube-api-access-bbgfl,default,01jzmmdybqgekbn439fjdz6she,Volume,/var/lib/kubelet/pods/00ea1420-e794-4c25-9e8f-a9e69665c02e/volumes/kubernetes.io~projected/kube-api-access-bbgfl/token,2097352,Volume
kubehound-edge-test,kind-kubehound.test.local,true,/var/run/secrets/kubernetes.io/serviceaccount,,686cdf53dce18c406e3d270e,Projected,true,,kube-api-access-b44zg,default,01jzmmdybqgekbn439fjdz6she,Volume,/var/lib/kubelet/pods/b3a058e7-5c10-4367-b413-deb788c63bb5/volumes/kubernetes.io~projected/kube-api-access-b44zg/token,2098496,Volume
kubehound-edge-test,kind-kubehound.test.local,true,/var/run/secrets/kubernetes.io/serviceaccount,,686cdf53dce18c406e3d2708,Projected,true,,kube-api-access-kclwz,default,01jzmmdybqgekbn439fjdz6she,Volume,/var/lib/kubelet/pods/518a3d49-8b06-407b-a9ca-9e3be9bf718f/volumes/kubernetes.io~projected/kube-api-access-kclwz/token,2166072,Volume
kubehound-edge-test,kind-kubehound.test.local,true,/var/run/secrets/kubernetes.io/serviceaccount,,686cdf53dce18c406e3d2744,Projected,true,,kube-api-access-gf8vn,default,01jzmmdybqgekbn439fjdz6she,Volume,/var/lib/kubelet/pods/978d6114-0b6b-4543-8945-7764d9cff670/volumes/kubernetes.io~projected/kube-api-access-gf8vn/token,2228576,Volume
kubehound-edge-test,kind-kubehound.test.local,true,/var/run/secrets/kubernetes.io/serviceaccount,,686cdf53dce18c406e3d272f,Projected,true,,kube-api-access-fnj5x,default,01jzmmdybqgekbn439fjdz6she,Volume,/var/lib/kubelet/pods/4bedcc22-6d16-4f4d-a790-4808b6909d02/volumes/kubernetes.io~projected/kube-api-access-fnj5x/token,2426392,Volume
kindnet,kind-kubehound.test.local,true,/var/run/secrets/kubernetes.io/serviceaccount,,686cdf53dce18c406e3d2773,Projected,true,,kube-api-access-c9gvp,kube-system,01jzmmdybqgekbn439fjdz6she,Volume,/var/lib/kubelet/pods/e52182c6-6f76-4b7e-9bfd-59628b4605d9/volumes/kubernetes.io~projected/kube-api-access-c9gvp/token,2493752,Volume
kindnet,kind-kubehound.test.local,true,/run/xtables.lock,,686cdf53dce18c406e3d2762,HostPath,false,,xtables-lock,kube-system,01jzmmdybqgekbn439fjdz6she,Volume,/run/xtables.lock,2228424,Volume
,kind-kubehound.test.local,true,/usr/libexec/kubernetes/kubelet-plugins/volume/exec,,686cdf53dce18c406e3d277f,HostPath,false,,flexvolume-dir,kube-system,01jzmmdybqgekbn439fjdz6she,Volume,/usr/libexec/kubernetes/kubelet-plugins/volume/exec,2359496,Volume
kindnet,kind-kubehound.test.local,true,/var/run/secrets/kubernetes.io/serviceaccount,,686cdf53dce18c406e3d2765,Projected,true,,kube-api-access-4fssm,kube-system,01jzmmdybqgekbn439fjdz6she,Volume,/var/lib/kubelet/pods/b31d6b87-b608-4ad4-ba62-dfc3bcfbd060/volumes/kubernetes.io~projected/kube-api-access-4fssm/token,1378072,Volume
,kind-kubehound.test.local,true,/var/run/secrets/kubernetes.io/serviceaccount,,686cdf53dce18c406e3d278f,Projected,true,,kube-api-access-c8vmq,kube-system,01jzmmdybqgekbn439fjdz6she,Volume,/var/lib/kubelet/pods/1b2322b6-cb2a-4ef8-95ba-c05a6a42fe76/volumes/kubernetes.io~projected/kube-api-access-c8vmq/token,1573912,Volume
,kind-kubehound.test.local,true,/lib/modules,,686cdf53dce18c406e3d278e,HostPath,true,,lib-modules,kube-system,01jzmmdybqgekbn439fjdz6she,Volume,/lib/modules,2097984,Volume
kindnet,kind-kubehound.test.local,true,/etc/cni/net.d,,686cdf53dce18c406e3d2761,HostPath,false,,cni-cfg,kube-system,01jzmmdybqgekbn439fjdz6she,Volume,/etc/cni/net.d,2297144,Volume
kindnet,kind-kubehound.test.local,true,/var/run/nri,,686cdf53dce18c406e3d2764,HostPath,false,,nri-plugin,kube-system,01jzmmdybqgekbn439fjdz6she,Volume,/var/run/nri,2362680,Volume
kindnet,kind-kubehound.test.local,true,/lib/modules,,686cdf53dce18c406e3d2763,HostPath,true,,lib-modules,kube-system,01jzmmdybqgekbn439fjdz6she,Volume,/lib/modules,2491928,Volume
,kind-kubehound.test.local,true,/run/xtables.lock,,686cdf53dce18c406e3d278d,HostPath,false,,xtables-lock,kube-system,01jzmmdybqgekbn439fjdz6she,Volume,/run/xtables.lock,2754072,Volume
kubehound-edge-test,kind-kubehound.test.local,true,/host/,,686cdf53dce18c406e3d26f8,HostPath,false,,hostroot,default,01jzmmdybqgekbn439fjdz6she,Volume,/,1115160,Volume
kubehound-edge-test,kind-kubehound.test.local,true,/host/var/log,,686cdf53dce18c406e3d274b,HostPath,false,,nodelog,default,01jzmmdybqgekbn439fjdz6she,Volume,/var/log,1246232,Volume
kindnet,kind-kubehound.test.local,true,/run/xtables.lock,,686cdf53dce18c406e3d2770,HostPath,false,,xtables-lock,kube-system,01jzmmdybqgekbn439fjdz6she,Volume,/run/xtables.lock,1442840,Volume
kindnet,kind-kubehound.test.local,true,/var/run/nri,,686cdf53dce18c406e3d2772,HostPath,false,,nri-plugin,kube-system,01jzmmdybqgekbn439fjdz6she,Volume,/var/run/nri,1574680,Volume
,kind-kubehound.test.local,true,/run/xtables.lock,,686cdf53dce18c406e3d2787,HostPath,false,,xtables-lock,kube-system,01jzmmdybqgekbn439fjdz6she,Volume,/run/xtables.lock,1705752,Volume
kubehound-edge-test,kind-kubehound.test.local,true,/sysproc,,686cdf53dce18c406e3d2747,HostPath,false,,nodeproc,default,01jzmmdybqgekbn439fjdz6she,Volume,/proc/sys/kernel,1835840,Volume
kindnet,kind-kubehound.test.local,true,/etc/cni/net.d,,686cdf53dce18c406e3d276f,HostPath,false,,cni-cfg,kube-system,01jzmmdybqgekbn439fjdz6she,Volume,/etc/cni/net.d,1967560,Volume
kindnet,kind-kubehound.test.local,true,/lib/modules,,686cdf53dce18c406e3d2771,HostPath,true,,lib-modules,kube-system,01jzmmdybqgekbn439fjdz6she,Volume,/lib/modules,2031664,Volume
,kind-kubehound.test.local,true,/lib/modules,,686cdf53dce18c406e3d2788,HostPath,true,,lib-modules,kube-system,01jzmmdybqgekbn439fjdz6she,Volume,/lib/modules,2162736,Volume
,kind-kubehound.test.local,true,/var/run/secrets/kubernetes.io/serviceaccount,,686cdf53dce18c406e3d2750,Projected,true,,kube-api-access-tntqp,kube-system,01jzmmdybqgekbn439fjdz6she,Volume,/var/lib/kubelet/pods/70e19d19-7f36-413a-8964-f82259f0492d/volumes/kubernetes.io~projected/kube-api-access-tntqp/token,1966912,Volume
,kind-kubehound.test.local,true,/var/run/secrets/kubernetes.io/serviceaccount,,686cdf53dce18c406e3d2795,Projected,true,,kube-api-access-ntlv2,kube-system,01jzmmdybqgekbn439fjdz6she,Volume,/var/lib/kubelet/pods/23366231-dc59-449d-88c1-056713b0e854/volumes/kubernetes.io~projected/kube-api-access-ntlv2/token,2163520,Volume
,kind-kubehound.test.local,true,/lib/modules,,686cdf53dce18c406e3d2794,HostPath,true,,lib-modules,kube-system,01jzmmdybqgekbn439fjdz6she,Volume,/lib/modules,2819608,Volume
,kind-kubehound.test.local,true,/etc/kubernetes/scheduler.conf,,686cdf53dce18c406e3d2798,HostPath,true,,kubeconfig,kube-system,01jzmmdybqgekbn439fjdz6she,Volume,/etc/kubernetes/scheduler.conf,2755896,Volume
kindnet,kind-kubehound.test.local,true,/etc/cni/net.d,,686cdf53dce18c406e3d2768,HostPath,false,,cni-cfg,kube-system,01jzmmdybqgekbn439fjdz6she,Volume,/etc/cni/net.d,1311768,Volume
kindnet,kind-kubehound.test.local,true,/run/xtables.lock,,686cdf53dce18c406e3d2769,HostPath,false,,xtables-lock,kube-system,01jzmmdybqgekbn439fjdz6she,Volume,/run/xtables.lock,1377304,Volume
kindnet,kind-kubehound.test.local,true,/lib/modules,,686cdf53dce18c406e3d276a,HostPath,true,,lib-modules,kube-system,01jzmmdybqgekbn439fjdz6she,Volume,/lib/modules,1443608,Volume
kindnet,kind-kubehound.test.local,true,/var/run/secrets/kubernetes.io/serviceaccount,,686cdf53dce18c406e3d276c,Projected,true,,kube-api-access-bjs56,kube-system,01jzmmdybqgekbn439fjdz6she,Volume,/var/lib/kubelet/pods/9067da7d-077c-4216-aebb-8e80707c9b07/volumes/kubernetes.io~projected/kube-api-access-bjs56/token,1509144,Volume
kindnet,kind-kubehound.test.local,true,/var/run/nri,,686cdf53dce18c406e3d276b,HostPath,false,,nri-plugin,kube-system,01jzmmdybqgekbn439fjdz6she,Volume,/var/run/nri,2428216,Volume
local-path-provisioner,kind-kubehound.test.local,true,/var/run/secrets/kubernetes.io/serviceaccount,,686cdf53dce18c406e3d279c,Projected,true,,kube-api-access-858g6,local-path-storage,01jzmmdybqgekbn439fjdz6she,Volume,/var/lib/kubelet/pods/8f07cb72-dd07-4e52-ae7d-d1b3711a1907/volumes/kubernetes.io~projected/kube-api-access-858g6/token,2164032,Volume
,kind-kubehound.test.local,true,/var/run/secrets/kubernetes.io/serviceaccount,,686cdf53dce18c406e3d2757,Projected,true,,kube-api-access-ncpxj,kube-system,01jzmmdybqgekbn439fjdz6she,Volume,/var/lib/kubelet/pods/6c3817e2-2fed-4e97-b7f5-80d333b52417/volumes/kubernetes.io~projected/kube-api-access-ncpxj/token,1312536,Volume
,kind-kubehound.test.local,true,/etc/kubernetes/pki,,686cdf53dce18c406e3d2780,HostPath,true,,k8s-certs,kube-system,01jzmmdybqgekbn439fjdz6she,Volume,/etc/kubernetes/pki,2032448,Volume
,kind-kubehound.test.local,true,/usr/share/ca-certificates,,686cdf53dce18c406e3d2783,HostPath,true,,usr-share-ca-certificates,kube-system,01jzmmdybqgekbn439fjdz6she,Volume,/usr/share/ca-certificates,2097200,Volume
,kind-kubehound.test.local,true,/etc/ca-certificates,,686cdf53dce18c406e3d277e,HostPath,true,,etc-ca-certificates,kube-system,01jzmmdybqgekbn439fjdz6she,Volume,/etc/ca-certificates,2293960,Volume
,kind-kubehound.test.local,true,/etc/ssl/certs,,686cdf53dce18c406e3d277d,HostPath,true,,ca-certs,kube-system,01jzmmdybqgekbn439fjdz6she,Volume,/etc/ssl/certs,2559288,Volume
,kind-kubehound.test.local,true,/etc/kubernetes/controller-manager.conf,,686cdf53dce18c406e3d2781,HostPath,true,,kubeconfig,kube-system,01jzmmdybqgekbn439fjdz6she,Volume,/etc/kubernetes/controller-manager.conf,2624824,Volume
,kind-kubehound.test.local,true,/usr/local/share/ca-certificates,,686cdf53dce18c406e3d2782,HostPath,true,,usr-local-share-ca-certificates,kube-system,01jzmmdybqgekbn439fjdz6she,Volume,/usr/local/share/ca-certificates,2690360,Volume